# Based on https://download.01.org/perfmon/ICL/icelake_core_v1.12.json
# Applies to processors with family-model in {6-7E}

# Counts demand data reads that have any type of response.
B7.01.MSR_RSP0=0x10001.TakenAlone OCR.DEMAND_DATA_RD.ANY_RESPONSE

# Counts demand reads for ownership (RFO) requests and software prefetches for exclusive ownership (PREFETCHW) that have any type of response.
B7.01.MSR_RSP0=0x10002.TakenAlone OCR.DEMAND_RFO.ANY_RESPONSE

# Counts demand data reads that hit a cacheline in the L3 where a snoop hit in another cores caches, data forwarding is required as the data is modified.
B7.01.MSR_RSP0=0x10003C0001.TakenAlone OCR.DEMAND_DATA_RD.L3_HIT.SNOOP_HITM

# Counts demand reads for ownership (RFO) requests and software prefetches for exclusive ownership (PREFETCHW) that hit a cacheline in the L3 where a snoop hit in another cores caches, data forwarding is required as the data is modified.
B7.01.MSR_RSP0=0x10003C0002.TakenAlone OCR.DEMAND_RFO.L3_HIT.SNOOP_HITM

# Counts demand instruction fetches and L1 instruction cache prefetches that hit a cacheline in the L3 where a snoop hit in another cores caches, data forwarding is required as the data is modified.
B7.01.MSR_RSP0=0x10003C0004.TakenAlone OCR.DEMAND_CODE_RD.L3_HIT.SNOOP_HITM

# Counts hardware prefetch data reads (which bring data to L2)  that hit a cacheline in the L3 where a snoop hit in another cores caches, data forwarding is required as the data is modified.
B7.01.MSR_RSP0=0x10003C0010.TakenAlone OCR.HWPF_L2_DATA_RD.L3_HIT.SNOOP_HITM

# Counts hardware prefetch RFOs (which bring data to L2) that hit a cacheline in the L3 where a snoop hit in another cores caches, data forwarding is required as the data is modified.
B7.01.MSR_RSP0=0x10003C0020.TakenAlone OCR.HWPF_L2_RFO.L3_HIT.SNOOP_HITM

# Counts demand instruction fetches and L1 instruction cache prefetches that have any type of response.
B7.01.MSR_RSP0=0x10004.TakenAlone OCR.DEMAND_CODE_RD.ANY_RESPONSE

# Counts hardware prefetch data reads (which bring data to L2)  that have any type of response.
B7.01.MSR_RSP0=0x10010.TakenAlone OCR.HWPF_L2_DATA_RD.ANY_RESPONSE

# Counts hardware prefetch RFOs (which bring data to L2) that have any type of response.
B7.01.MSR_RSP0=0x10020.TakenAlone OCR.HWPF_L2_RFO.ANY_RESPONSE

# Counts demand data reads that hit a cacheline in the L3 where a snoop was not needed to satisfy the request.
B7.01.MSR_RSP0=0x1003C0001.TakenAlone OCR.DEMAND_DATA_RD.L3_HIT.SNOOP_NOT_NEEDED

# Counts demand reads for ownership (RFO) requests and software prefetches for exclusive ownership (PREFETCHW) that hit a cacheline in the L3 where a snoop was not needed to satisfy the request.
B7.01.MSR_RSP0=0x1003C0002.TakenAlone OCR.DEMAND_RFO.L3_HIT.SNOOP_NOT_NEEDED

# Counts demand instruction fetches and L1 instruction cache prefetches that hit a cacheline in the L3 where a snoop was not needed to satisfy the request.
B7.01.MSR_RSP0=0x1003C0004.TakenAlone OCR.DEMAND_CODE_RD.L3_HIT.SNOOP_NOT_NEEDED

# Counts hardware prefetch data reads (which bring data to L2)  that hit a cacheline in the L3 where a snoop was not needed to satisfy the request.
B7.01.MSR_RSP0=0x1003C0010.TakenAlone OCR.HWPF_L2_DATA_RD.L3_HIT.SNOOP_NOT_NEEDED

# Counts hardware prefetch RFOs (which bring data to L2) that hit a cacheline in the L3 where a snoop was not needed to satisfy the request.
B7.01.MSR_RSP0=0x1003C0020.TakenAlone OCR.HWPF_L2_RFO.L3_HIT.SNOOP_NOT_NEEDED

# Counts L1 data cache prefetch requests and software prefetches (except PREFETCHW) that hit a cacheline in the L3 where a snoop was not needed to satisfy the request.
B7.01.MSR_RSP0=0x1003C0400.TakenAlone OCR.HWPF_L1D_AND_SWPF.L3_HIT.SNOOP_NOT_NEEDED

# Counts miscellaneous requests, such as I/O and un-cacheable accesses that hit a cacheline in the L3 where a snoop was not needed to satisfy the request.
B7.01.MSR_RSP0=0x1003C8000.TakenAlone OCR.OTHER.L3_HIT.SNOOP_NOT_NEEDED

# Counts L1 data cache prefetch requests and software prefetches (except PREFETCHW) that have any type of response.
B7.01.MSR_RSP0=0x10400.TakenAlone OCR.HWPF_L1D_AND_SWPF.ANY_RESPONSE

# Counts streaming stores that have any type of response.
B7.01.MSR_RSP0=0x10800.TakenAlone OCR.STREAMING_WR.ANY_RESPONSE

# Counts miscellaneous requests, such as I/O and un-cacheable accesses that have any type of response.
B7.01.MSR_RSP0=0x18000.TakenAlone OCR.OTHER.ANY_RESPONSE

# Counts demand data reads that DRAM supplied the request.
B7.01.MSR_RSP0=0x184000001.TakenAlone OCR.DEMAND_DATA_RD.DRAM

# Counts demand data reads that DRAM supplied the request.
B7.01.MSR_RSP0=0x184000001.TakenAlone OCR.DEMAND_DATA_RD.LOCAL_DRAM

# Counts demand reads for ownership (RFO) requests and software prefetches for exclusive ownership (PREFETCHW) that DRAM supplied the request.
B7.01.MSR_RSP0=0x184000002.TakenAlone OCR.DEMAND_RFO.DRAM

# Counts demand reads for ownership (RFO) requests and software prefetches for exclusive ownership (PREFETCHW) that DRAM supplied the request.
B7.01.MSR_RSP0=0x184000002.TakenAlone OCR.DEMAND_RFO.LOCAL_DRAM

# Counts demand instruction fetches and L1 instruction cache prefetches that DRAM supplied the request.
B7.01.MSR_RSP0=0x184000004.TakenAlone OCR.DEMAND_CODE_RD.DRAM

# Counts demand instruction fetches and L1 instruction cache prefetches that DRAM supplied the request.
B7.01.MSR_RSP0=0x184000004.TakenAlone OCR.DEMAND_CODE_RD.LOCAL_DRAM

# Counts hardware prefetch data reads (which bring data to L2)  that DRAM supplied the request.
B7.01.MSR_RSP0=0x184000010.TakenAlone OCR.HWPF_L2_DATA_RD.DRAM

# Counts hardware prefetch data reads (which bring data to L2)  that DRAM supplied the request.
B7.01.MSR_RSP0=0x184000010.TakenAlone OCR.HWPF_L2_DATA_RD.LOCAL_DRAM

# Counts hardware prefetch RFOs (which bring data to L2) that DRAM supplied the request.
B7.01.MSR_RSP0=0x184000020.TakenAlone OCR.HWPF_L2_RFO.DRAM

# Counts hardware prefetch RFOs (which bring data to L2) that DRAM supplied the request.
B7.01.MSR_RSP0=0x184000020.TakenAlone OCR.HWPF_L2_RFO.LOCAL_DRAM

# Counts L1 data cache prefetch requests and software prefetches (except PREFETCHW) that DRAM supplied the request.
B7.01.MSR_RSP0=0x184000400.TakenAlone OCR.HWPF_L1D_AND_SWPF.DRAM

# Counts L1 data cache prefetch requests and software prefetches (except PREFETCHW) that DRAM supplied the request.
B7.01.MSR_RSP0=0x184000400.TakenAlone OCR.HWPF_L1D_AND_SWPF.LOCAL_DRAM

# Counts streaming stores that DRAM supplied the request.
B7.01.MSR_RSP0=0x184000800.TakenAlone OCR.STREAMING_WR.DRAM

# Counts streaming stores that DRAM supplied the request.
B7.01.MSR_RSP0=0x184000800.TakenAlone OCR.STREAMING_WR.LOCAL_DRAM

# Counts miscellaneous requests, such as I/O and un-cacheable accesses that DRAM supplied the request.
B7.01.MSR_RSP0=0x184008000.TakenAlone OCR.OTHER.DRAM

