# Based on https://raw.githubusercontent.com/intel/perfmon/refs/heads/main/EMR/events/emeraldrapids_core.json (Version: 1.13)
# Applies to processors with family-model in {6-CF}

# Counts demand data reads that have any type of response.
2A.01.MSR_RSP0=0x10001.TakenAlone OCR.DEMAND_DATA_RD.ANY_RESPONSE

# Counts demand data reads that resulted in a snoop hit a modified line in another core's caches which forwarded the data.
2A.01.MSR_RSP0=0x10003C0001.TakenAlone OCR.DEMAND_DATA_RD.L3_HIT.SNOOP_HITM

# Counts demand reads for ownership (RFO) requests and software prefetches for exclusive ownership (PREFETCHW) that resulted in a snoop hit a modified line in another core's caches which forwarded the data.
2A.01.MSR_RSP0=0x10003C0002.TakenAlone OCR.DEMAND_RFO.L3_HIT.SNOOP_HITM

# Counts demand instruction fetches and L1 instruction cache prefetches that resulted in a snoop hit a modified line in another core's caches which forwarded the data.
2A.01.MSR_RSP0=0x10003C0004.TakenAlone OCR.DEMAND_CODE_RD.L3_HIT.SNOOP_HITM

# Counts all (cacheable) data read, code read and RFO requests including demands and prefetches to the core caches (L1 or L2) that resulted in a snoop hit a modified line in another core's caches which forwarded the data.
2A.01.MSR_RSP0=0x10003C4477.TakenAlone OCR.READS_TO_CORE.L3_HIT.SNOOP_HITM

# Counts demand instruction fetches and L1 instruction cache prefetches that have any type of response.
2A.01.MSR_RSP0=0x10004.TakenAlone OCR.DEMAND_CODE_RD.ANY_RESPONSE

# Counts hardware prefetches (which bring data to L2) that have any type of response.
2A.01.MSR_RSP0=0x10070.TakenAlone OCR.HWPF_L2.ANY_RESPONSE

# Counts demand data reads that hit a modified line in a distant L3 Cache or were snooped from a distant core's L1/L2 caches on this socket when the system is in SNC (sub-NUMA cluster) mode.
2A.01.MSR_RSP0=0x1008000001.TakenAlone OCR.DEMAND_DATA_RD.SNC_CACHE.HITM

# Counts demand reads for ownership (RFO) requests and software prefetches for exclusive ownership (PREFETCHW) that hit a modified line in a distant L3 Cache or were snooped from a distant core's L1/L2 caches on this socket when the system is in SNC (sub-NUMA cluster) mode.
2A.01.MSR_RSP0=0x1008000002.TakenAlone OCR.DEMAND_RFO.SNC_CACHE.HITM

# Counts demand instruction fetches and L1 instruction cache prefetches that hit a modified line in a distant L3 Cache or were snooped from a distant core's L1/L2 caches on this socket when the system is in SNC (sub-NUMA cluster) mode.
2A.01.MSR_RSP0=0x1008000004.TakenAlone OCR.DEMAND_CODE_RD.SNC_CACHE.HITM

# Counts all (cacheable) data read, code read and RFO requests including demands and prefetches to the core caches (L1 or L2) that hit a modified line in a distant L3 Cache or were snooped from a distant core's L1/L2 caches on this socket when the system is in SNC (sub-NUMA cluster) mode.
2A.01.MSR_RSP0=0x1008004477.TakenAlone OCR.READS_TO_CORE.SNC_CACHE.HITM

# Counts demand data reads that were supplied by a cache on a remote socket where a snoop hit a modified line in another core's caches which forwarded the data.
