# Performance monitoring events for processors based on the Core and the Enhanced Core microarchitectures.
# See Table 19-26 of Intel's "System Programming Guide" (Jan. 2019)

03.02 LOAD_BLOCK.STA
03.04 LOAD_BLOCK.STD
03.08 LOAD_BLOCK.OVERLAP_STORE
03.10 LOAD_BLOCK.UNTIL_RETIRE
03.20 LOAD_BLOCK.L1D
04.01 SB_DRAIN_CYCLES
04.02 STORE_BLOCK.ORDER
04.08 STORE_BLOCK.SNOOP
06.00 SEGMENT_REG_LOADS
07.00 SSE_PRE_EXEC.NTA
07.01 SSE_PRE_EXEC.L1
07.02 SSE_PRE_EXEC.L2
07.03 SSE_PRE_EXEC.STORES
08.01 DTLB_MISSES.ANY
08.02 DTLB_MISSES.MISS_LD
08.04 DTLB_MISSES.L0_MISS_LD
08.08 DTLB_MISSES.MISS_ST
09.01 MEMORY_DISAMBIGUATION.RESET
09.02 MEMORY_DISAMBIGUATION.SUCCESS
0C.01 PAGE_WALKS.COUNT
0C.02 PAGE_WALKS.CYCLES
10.00.CTR=0 FP_COMP_OPS_EXE
11.00.CTR=1 FP_ASSIST
12.00.CTR=1 MUL
13.00.CTR=1 DIV
14.00.CTR=0 CYCLES_DIV_BUSY
18.00.CTR=0 IDLE_DURING_DIV
19.00.CTR=1 DELAYED_BYPASS.FP
19.01.CTR=1 DELAYED_BYPASS.SIMD
19.02.CTR=1 DELAYED_BYPASS.LOAD
21.40 L2_ADS.THIS_CORE
21.C0 L2_ADS.ALL_CORES
23.40 L2_DBUS_BUSY_RD.THIS_CORE
23.C0 L2_DBUS_BUSY_RD.ALL_CORES
24.70 L2_LINES_IN.THIS_CORE.ALL_INCL
24.50 L2_LINES_IN.THIS_CORE.HW_PF
24.40 L2_LINES_IN.THIS_CORE.EXCL_HW_PF
24.F0 L2_LINES_IN.ALL_CORES.ALL_INCL
24.D0 L2_LINES_IN.ALL_CORES.HW_PF
24.C0 L2_LINES_IN.ALL_CORES.EXCL_HW_PF
25.40 L2_M_LINES_IN.THIS_CORE
25.C0 L2_M_LINES_IN.ALL_CORES
26.70 L2_LINES_OUT.THIS_CORE.ALL_INCL
26.50 L2_LINES_OUT.THIS_CORE.HW_PF
26.40 L2_LINES_OUT.THIS_CORE.EXCL_HW_PF
26.F0 L2_LINES_OUT.ALL_CORES.ALL_INCL
26.D0 L2_LINES_OUT.ALL_CORES.HW_PF
26.C0 L2_LINES_OUT.ALL_CORES.EXCL_HW_PF
27.70 L2_M_LINES_OUT.THIS_CORE.ALL_INCL
27.50 L2_M_LINES_OUT.THIS_CORE.HW_PF
27.40 L2_M_LINES_OUT.THIS_CORE.EXCL_HW_PF
27.F0 L2_M_LINES_OUT.ALL_CORES.ALL_INCL
27.D0 L2_M_LINES_OUT.ALL_CORES.HW_PF
27.C0 L2_M_LINES_OUT.ALL_CORES.EXCL_HW_PF
28.48 L2_IFETCH.THIS_CORE.M
28.44 L2_IFETCH.THIS_CORE.E
28.42 L2_IFETCH.THIS_CORE.S
28.41 L2_IFETCH.THIS_CORE.I
28.C8 L2_IFETCH.ALL_CORES.M
28.C4 L2_IFETCH.ALL_CORES.E
28.C2 L2_IFETCH.ALL_CORES.S
28.C1 L2_IFETCH.ALL_CORES.I
29.78 L2_LD.THIS_CORE.ALL_INCL.M
29.74 L2_LD.THIS_CORE.ALL_INCL.E
29.72 L2_LD.THIS_CORE.ALL_INCL.S
29.71 L2_LD.THIS_CORE.ALL_INCL.I
29.58 L2_LD.THIS_CORE.HW_PF.M
29.54 L2_LD.THIS_CORE.HW_PF.E
29.52 L2_LD.THIS_CORE.HW_PF.S
29.51 L2_LD.THIS_CORE.HW_PF.I
29.48 L2_LD.THIS_CORE.EXCL_HW_PF.M
29.44 L2_LD.THIS_CORE.EXCL_HW_PF.E
29.42 L2_LD.THIS_CORE.EXCL_HW_PF.S
29.41 L2_LD.THIS_CORE.EXCL_HW_PF.I
29.F8 L2_LD.ALL_CORES.ALL_INCL.M
29.F4 L2_LD.ALL_CORES.ALL_INCL.E
29.F2 L2_LD.ALL_CORES.ALL_INCL.S
29.F1 L2_LD.ALL_CORES.ALL_INCL.I
29.D8 L2_LD.ALL_CORES.HW_PF.M
29.D4 L2_LD.ALL_CORES.HW_PF.E
29.D2 L2_LD.ALL_CORES.HW_PF.S
29.D1 L2_LD.ALL_CORES.HW_PF.I
29.C8 L2_LD.ALL_CORES.EXCL_HW_PF.M
29.C4 L2_LD.ALL_CORES.EXCL_HW_PF.E
29.C2 L2_LD.ALL_CORES.EXCL_HW_PF.S
29.C1 L2_LD.ALL_CORES.EXCL_HW_PF.I
2A.48 L2_ST.THIS_CORE.M
2A.44 L2_ST.THIS_CORE.E
2A.42 L2_ST.THIS_CORE.S
2A.41 L2_ST.THIS_CORE.I
2A.C8 L2_ST.ALL_CORES.M
2A.C4 L2_ST.ALL_CORES.E
2A.C2 L2_ST.ALL_CORES.S
2A.C1 L2_ST.ALL_CORES.I
2B.48 L2_LOCK.THIS_CORE.M
2B.44 L2_LOCK.THIS_CORE.E
2B.42 L2_LOCK.THIS_CORE.S
2B.41 L2_LOCK.THIS_CORE.I
2B.C8 L2_LOCK.ALL_CORES.M
2B.C4 L2_LOCK.ALL_CORES.E
2B.C2 L2_LOCK.ALL_CORES.S
2B.C1 L2_LOCK.ALL_CORES.I
2E.78 L2_RQSTS.THIS_CORE.ALL_INCL.M
2E.74 L2_RQSTS.THIS_CORE.ALL_INCL.E
2E.72 L2_RQSTS.THIS_CORE.ALL_INCL.S
2E.71 L2_RQSTS.THIS_CORE.ALL_INCL.I
2E.58 L2_RQSTS.THIS_CORE.HW_PF.M
2E.54 L2_RQSTS.THIS_CORE.HW_PF.E
2E.52 L2_RQSTS.THIS_CORE.HW_PF.S
2E.51 L2_RQSTS.THIS_CORE.HW_PF.I
2E.48 L2_RQSTS.THIS_CORE.EXCL_HW_PF.M
2E.44 L2_RQSTS.THIS_CORE.EXCL_HW_PF.E
